0,0.0,0.0,-0.19291338582677164,-0.05905511811023622,-0.3188976377952756,-0.24015748031496062,-0.25984251968503935,-0.421259842519685,-0.1377952755905512,-0.5078740157480315,-0.3110236220472441,-0.5,-0.38976377952755903,-0.7322834645669292,-0.43700787401574803,-0.8700787401574803,-0.4763779527559055,-1.0,-0.17716535433070865,-0.515748031496063,-0.1968503937007874,-0.6456692913385826,-0.19291338582677164,-0.4881889763779528,-0.18110236220472442,-0.3661417322834646,-0.047244094488188976,-0.5118110236220472,-0.08267716535433071,-0.5905511811023622,-0.11023622047244094,-0.4251968503937008,-0.12598425196850394,-0.31496062992125984,0.06692913385826772,-0.4921259842519685,0.05511811023622047,-0.6692913385826772,0.027559055118110236,-0.7795275590551181,0.0,-0.889763779527559
0,0.0,0.0,-0.19540229885057472,-0.05747126436781609,-0.3333333333333333,-0.22988505747126436,-0.3065134099616858,-0.39846743295019155,-0.19540229885057472,-0.4789272030651341,-0.32950191570881227,-0.5210727969348659,-0.41379310344827586,-0.7432950191570882,-0.47126436781609193,-0.8773946360153256,-0.5210727969348659,-1.0,-0.19157088122605365,-0.5402298850574713,-0.2413793103448276,-0.6475095785440613,-0.23754789272030652,-0.47509578544061304,-0.21455938697318008,-0.3524904214559387,-0.06130268199233716,-0.5287356321839081,-0.11877394636015326,-0.578544061302682,-0.14942528735632185,-0.40229885057471265,-0.15708812260536398,-0.2835249042145594,0.06130268199233716,-0.5095785440613027,0.034482758620689655,-0.6973180076628352,0.0,-0.8045977011494253,-0.038314176245210725,-0.9118773946360154
0,0.0,0.0,-0.203125,-0.04296875,-0.37109375,-0.20703125,-0.37890625,-0.375,-0.29296875,-0.48046875,-0.37890625,-0.51953125,-0.50390625,-0.75,-0.5859375,-0.8828125,-0.6484375,-1.0,-0.2421875,-0.54296875,-0.328125,-0.62890625,-0.3125,-0.48046875,-0.2734375,-0.375,-0.109375,-0.5390625,-0.203125,-0.58203125,-0.22265625,-0.390625,-0.21875,-0.265625,0.01171875,-0.53515625,-0.05859375,-0.72265625,-0.12890625,-0.82421875,-0.203125,-0.92578125
0,0.0,0.0,-0.20920502092050208,-0.012552301255230125,-0.41422594142259417,-0.17154811715481172,-0.45188284518828453,-0.35564853556485354,-0.37656903765690375,-0.48535564853556484,-0.4602510460251046,-0.502092050209205,-0.606694560669456,-0.7364016736401674,-0.698744769874477,-0.8744769874476988,-0.7740585774058577,-1.0,-0.3263598326359833,-0.5481171548117155,-0.42677824267782427,-0.6610878661087866,-0.39748953974895396,-0.4895397489539749,-0.3514644351464435,-0.35564853556485354,-0.18410041841004185,-0.5690376569037657,-0.2803347280334728,-0.6317991631799164,-0.27615062761506276,-0.42677824267782427,-0.2594142259414226,-0.28451882845188287,-0.0502092050209205,-0.5774058577405857,-0.14644351464435146,-0.7740585774058577,-0.2301255230125523,-0.8828451882845189,-0.3179916317991632,-0.9916317991631799
0,0.0,0.0,-0.15625,0.09375,-0.3715277777777778,0.06944444444444445,-0.4791666666666667,-0.06597222222222222,-0.4826388888888889,-0.2152777777777778,-0.5486111111111112,-0.11458333333333333,-0.7569444444444444,-0.17708333333333334,-0.8888888888888888,-0.2222222222222222,-1.0,-0.2708333333333333,-0.4861111111111111,-0.2222222222222222,-0.625,-0.2638888888888889,-0.5243055555555556,-0.1875,-0.4305555555555556,-0.1388888888888889,-0.3993055555555556,-0.3055555555555556,-0.5,-0.3090277777777778,-0.4027777777777778,-0.16319444444444445,-0.3159722222222222,-0.06597222222222222,-0.3090277777777778,-0.375,-0.4583333333333333,-0.4756944444444444,-0.5590277777777778,-0.5277777777777778,-0.65625,-0.5763888888888888
0,0.0,0.0,-0.12987012987012986,0.10714285714285714,-0.33116883116883117,0.1331168831168831,-0.4642857142857143,0.01948051948051948,-0.5292207792207793,-0.12012987012987013,-0.5357142857142857,0.03896103896103896,-0.75,0.022727272727272728,-0.8831168831168831,0.01948051948051948,-1.0,0.00974025974025974,-0.5064935064935064,-0.07792207792207792,-0.6655844155844156,-0.10714285714285714,-0.5714285714285714,-0.07142857142857142,-0.4902597402597403,-0.06168831168831169,-0.44805194805194803,-0.17857142857142858,-0.5584415584415584,-0.19480519480519481,-0.4318181818181818,-0.10064935064935066,-0.3344155844155844,-0.045454545454545456,-0.38311688311688313,-0.2662337662337662,-0.5357142857142857,-0.33766233766233766,-0.6331168831168831,-0.37337662337662336,-0.7337662337662337,-0.41233766233766234
0,0.0,0.0,-0.08532423208191127,0.14334470989761092,-0.2764505119453925,0.2354948805460751,-0.44368600682593856,0.15699658703071673,-0.5563139931740614,0.03754266211604096,-0.5221843003412969,0.2354948805460751,-0.7406143344709898,0.2935153583617747,-0.8771331058020477,0.32764505119453924,-1.0,0.34812286689419797,-0.5290102389078498,0.10238907849829351,-0.6860068259385665,0.10238907849829351,-0.5494880546075085,0.12286689419795221,-0.43686006825938567,0.12627986348122866,-0.5119453924914675,-0.013651877133105802,-0.6109215017064846,-0.013651877133105802,-0.4539249146757679,0.040955631399317405,-0.34812286689419797,0.07167235494880546,-0.4812286689419795,-0.11604095563139932,-0.6552901023890785,-0.1296928327645051,-0.7713310580204779,-0.1296928327645051,-0.8907849829351536,-0.13310580204778158
0,0.0,0.0,-0.06920415224913495,0.16262975778546712,-0.27335640138408307,0.2664359861591695,-0.44982698961937717,0.19377162629757785,-0.5570934256055363,0.07612456747404844,-0.5121107266435986,0.2906574394463668,-0.7335640138408305,0.3875432525951557,-0.8754325259515571,0.43944636678200694,-1.0,0.47058823529411764,-0.5467128027681661,0.16262975778546712,-0.7577854671280276,0.15916955017301038,-0.754325259515571,0.12802768166089964,-0.740484429065744,0.08996539792387544,-0.5432525951557093,0.03460207612456748,-0.7612456747404844,0.04152249134948097,-0.8754325259515571,0.06228373702422145,-0.9826989619377162,0.06920415224913495,-0.5086505190311419,-0.08304498269896193,-0.6920415224913494,-0.0726643598615917,-0.8166089965397924,-0.0657439446366782,-0.9411764705882353,-0.058823529411764705
0,0.0,0.0,-0.12318840579710146,0.17028985507246377,-0.322463768115942,0.2753623188405797,-0.5289855072463768,0.2210144927536232,-0.6413043478260869,0.10144927536231885,-0.5398550724637681,0.3115942028985507,-0.7463768115942029,0.40217391304347827,-0.8840579710144928,0.4601449275362319,-1.0,0.4963768115942029,-0.5652173913043478,0.19927536231884058,-0.7717391304347826,0.18840579710144928,-0.8007246376811594,0.18478260869565216,-0.822463768115942,0.18478260869565216,-0.5543478260869565,0.09057971014492754,-0.6920289855072463,0.05434782608695652,-0.5760869565217391,0.07971014492753623,-0.4891304347826087,0.09782608695652174,-0.5144927536231884,-0.018115942028985508,-0.6231884057971014,-0.010869565217391304,-0.5615942028985508,0.03260869565217391,-0.5072463768115942,0.06159420289855073
0,0.0,0.0,-0.048507462686567165,0.14925373134328357,-0.1828358208955224,0.30597014925373134,-0.39925373134328357,0.291044776119403,-0.5783582089552238,0.22014925373134328,-0.4141791044776119,0.5447761194029851,-0.6044776119402985,0.7388059701492538,-0.7313432835820896,0.8544776119402985,-0.8395522388059702,0.9477611940298507,-0.5074626865671642,0.458955223880597,-0.7014925373134329,0.6268656716417911,-0.8097014925373134,0.7052238805970149,-0.8992537313432836,0.753731343283582,-0.5597014925373134,0.3358208955223881,-0.746268656716418,0.4141791044776119,-0.6231343283582089,0.34328358208955223,-0.5149253731343284,0.2798507462686567,-0.5895522388059702,0.19029850746268656,-0.7798507462686567,0.26492537313432835,-0.8917910447761194,0.3246268656716418,-1.0,0.3917910447761194
0,0.0,0.0,-0.06642066420664207,0.11439114391143912,-0.22140221402214022,0.23616236162361623,-0.42435424354243545,0.2140221402214022,-0.5793357933579336,0.14391143911439114,-0.4354243542435424,0.44649446494464945,-0.6383763837638377,0.6088560885608856,-0.7822878228782287,0.7084870848708487,-0.9003690036900369,0.7896678966789668,-0.5129151291512916,0.36531365313653136,-0.6863468634686347,0.5350553505535055,-0.7749077490774908,0.6457564575645757,-0.8708487084870848,0.7490774907749077,-0.5608856088560885,0.25092250922509224,-0.7675276752767528,0.3062730627306273,-0.6383763837638377,0.23616236162361623,-0.5276752767527675,0.2066420664206642,-0.5830258302583026,0.12546125461254612,-0.7749077490774908,0.17343173431734318,-0.8856088560885609,0.21033210332103322,-1.0,0.25830258302583026
0,0.0,0.0,-0.07749077490774908,0.11070110701107011,-0.24354243542435425,0.23616236162361623,-0.4354243542435424,0.22878228782287824,-0.6125461254612546,0.17712177121771217,-0.44649446494464945,0.4317343173431734,-0.6457564575645757,0.5977859778597786,-0.7859778597785978,0.7011070110701108,-0.9003690036900369,0.7822878228782287,-0.5166051660516605,0.3505535055350554,-0.6937269372693727,0.5276752767527675,-0.7933579335793358,0.6531365313653137,-0.8966789667896679,0.7527675276752768,-0.5461254612546126,0.23616236162361623,-0.7343173431734318,0.24723247232472326,-0.5867158671586716,0.1992619926199262,-0.46863468634686345,0.1918819188191882,-0.5571955719557196,0.1070110701107011,-0.7564575645756457,0.15498154981549817,-0.8782287822878229,0.18450184501845018,-1.0,0.22140221402214022
0,0.0,0.0,-0.03676470588235294,0.1323529411764706,-0.20220588235294118,0.27205882352941174,-0.41544117647058826,0.2426470588235294,-0.5845588235294118,0.16911764705882354,-0.44485294117647056,0.45955882352941174,-0.6507352941176471,0.6360294117647058,-0.7830882352941176,0.7573529411764706,-0.9044117647058824,0.8529411764705882,-0.5110294117647058,0.33455882352941174,-0.6727941176470589,0.3088235294117647,-0.5110294117647058,0.22794117647058823,-0.40808823529411764,0.20220588235294118,-0.5441176470588235,0.20955882352941177,-0.7022058823529411,0.16176470588235295,-0.5257352941176471,0.11397058823529412,-0.40808823529411764,0.125,-0.5588235294117647,0.08088235294117647,-0.7610294117647058,0.1323529411764706,-0.8823529411764706,0.16911764705882354,-1.0,0.22058823529411764
0,0.0,0.0,0.023346303501945526,0.16342412451361868,-0.11284046692607004,0.31906614785992216,-0.311284046692607,0.26848249027237353,-0.48638132295719844,0.19844357976653695,-0.43190661478599224,0.4669260700389105,-0.6575875486381323,0.6536964980544747,-0.8054474708171206,0.754863813229572,-0.953307392996109,0.8404669260700389,-0.5097276264591439,0.3424124513618677,-0.6536964980544747,0.35019455252918286,-0.490272373540856,0.2723735408560311,-0.3735408560311284,0.23346303501945526,-0.5486381322957199,0.20622568093385213,-0.688715953307393,0.19455252918287938,-0.49416342412451364,0.14785992217898833,-0.3735408560311284,0.1517509727626459,-0.5758754863813229,0.06614785992217899,-0.7626459143968871,0.11284046692607004,-0.8715953307392996,0.14007782101167315,-1.0,0.1867704280155642
0,0.0,0.0,0.0319634703196347,0.1963470319634703,-0.0593607305936073,0.3561643835616438,-0.2146118721461187,0.3059360730593607,-0.3561643835616438,0.2054794520547945,-0.4657534246575342,0.4794520547945205,-0.7077625570776256,0.6621004566210046,-0.8584474885844748,0.7671232876712328,-1.0,0.863013698630137,-0.547945205479452,0.3105022831050228,-0.6666666666666666,0.3378995433789954,-0.4429223744292237,0.2785388127853881,-0.3105022831050228,0.2602739726027397,-0.5662100456621004,0.1278538812785388,-0.6575342465753424,0.1324200913242009,-0.410958904109589,0.1050228310502283,-0.2694063926940639,0.1187214611872146,-0.5662100456621004,-0.045662100456621,-0.7442922374429224,-0.0228310502283105,-0.821917808219178,0.0091324200913242,-0.9315068493150684,0.0639269406392694
0,0.0,0.0,-0.16167664670658682,0.2874251497005988,-0.46706586826347307,0.5449101796407185,-0.7544910179640718,0.688622754491018,-1.0,0.8023952095808383,-0.5029940119760479,0.3652694610778443,-0.5029940119760479,0.4491017964071856,-0.49700598802395207,0.46706586826347307,-0.5449101796407185,0.48502994011976047,-0.5269461077844312,0.12574850299401197,-0.4431137724550898,0.16167664670658682,-0.31137724550898205,0.23353293413173654,-0.23353293413173654,0.2874251497005988,-0.49700598802395207,-0.10778443113772455,-0.3592814371257485,-0.09580838323353294,-0.17964071856287425,0.005988023952095809,-0.05389221556886228,0.08383233532934131,-0.437125748502994,-0.32335329341317365,-0.5329341317365269,-0.30538922155688625,-0.6167664670658682,-0.2275449101796407,-0.688622754491018,-0.16766467065868262
0,0.0,0.0,0.0,-0.1836734693877551,-0.19047619047619047,-0.2653061224489796,-0.3673469387755102,-0.3129251700680272,-0.4965986394557823,-0.30612244897959184,-0.673469387755102,-0.1292517006802721,-0.8095238095238095,-0.047619047619047616,-0.564625850340136,-0.05442176870748299,-0.46938775510204084,-0.034013605442176874,-0.7006802721088435,0.006802721088435374,-0.8775510204081632,0.09523809523809523,-0.6326530612244898,0.05442176870748299,-0.54421768707483,0.034013605442176874,-0.6666666666666666,0.11564625850340136,-0.8231292517006803,0.16326530612244897,-0.6054421768707483,0.06802721088435375,-0.5238095238095238,0.013605442176870748,-0.5918367346938775,0.19047619047619047,-0.7959183673469388,0.10204081632653061,-0.8775510204081632,-0.013605442176870748,-1.0,-0.08843537414965986
0,0.0,0.0,-0.07885304659498207,0.11827956989247312,-0.25089605734767023,0.14336917562724014,-0.35125448028673834,-0.0035842293906810036,-0.4050179211469534,-0.11827956989247312,-0.5017921146953405,0.11827956989247312,-0.7204301075268817,0.13261648745519714,-0.8709677419354839,0.13620071684587814,-1.0,0.14336917562724014,-0.4910394265232975,-0.017921146953405017,-0.6129032258064516,-0.06810035842293907,-0.4731182795698925,-0.05734767025089606,-0.36200716845878134,-0.03942652329749104,-0.44802867383512546,-0.12903225806451613,-0.5340501792114696,-0.1971326164874552,-0.3942652329749104,-0.15412186379928317,-0.3010752688172043,-0.1039426523297491,-0.3978494623655914,-0.23297491039426524,-0.5519713261648745,-0.2867383512544803,-0.6451612903225806,-0.3118279569892473,-0.7562724014336918,-0.3333333333333333
0,0.0,0.0,-0.17938931297709923,0.0648854961832061,-0.42366412213740456,0.011450381679389313,-0.549618320610687,-0.13740458015267176,-0.5419847328244275,-0.2900763358778626,-0.5610687022900763,-0.20229007633587787,-0.767175572519084,-0.3053435114503817,-0.8893129770992366,-0.36259541984732824,-1.0,-0.42748091603053434,-0.48854961832061067,-0.29770992366412213,-0.6297709923664122,-0.3931297709923664,-0.5534351145038168,-0.2786259541984733,-0.46946564885496184,-0.1946564885496183,-0.40076335877862596,-0.3702290076335878,-0.5343511450381679,-0.4389312977099237,-0.4580152671755725,-0.2900763358778626,-0.3816793893129771,-0.18702290076335878,-0.30916030534351147,-0.42366412213740456,-0.4580152671755725,-0.5534351145038168,-0.583969465648855,-0.6106870229007634,-0.6984732824427481,-0.6717557251908397
0,0.0,0.0,-0.2543103448275862,-0.11206896551724138,-0.41810344827586204,-0.2543103448275862,-0.5474137931034483,-0.3448275862068966,-0.6422413793103449,-0.41379310344827586,-0.21120689655172414,-0.6379310344827587,-0.4267241379310345,-0.8189655172413793,-0.5474137931034483,-0.9094827586206896,-0.6594827586206896,-1.0,-0.17672413793103448,-0.6379310344827587,-0.5344827586206896,-0.5775862068965517,-0.5172413793103449,-0.39655172413793105,-0.4353448275862069,-0.3232758620689655,-0.1896551724137931,-0.5689655172413793,-0.5474137931034483,-0.5387931034482759,-0.5172413793103449,-0.36637931034482757,-0.41379310344827586,-0.29310344827586204,-0.23706896551724138,-0.47413793103448276,-0.4956896551724138,-0.625,-0.5948275862068966,-0.6939655172413793,-0.6293103448275862,-0.7672413793103449
0,0.0,0.0,0.03103448275862069,-0.2103448275862069,-0.010344827586206896,-0.38275862068965516,-0.13793103448275862,-0.4689655172413793,-0.2620689655172414,-0.4793103448275862,0.0,-0.5448275862068965,-0.13793103448275862,-0.7793103448275862,-0.21379310344827587,-0.896551724137931,-0.2793103448275862,-1.0,-0.06551724137931035,-0.5,-0.32068965517241377,-0.5827586206896552,-0.3137931034482759,-0.45517241379310347,-0.2620689655172414,-0.4,-0.15862068965517243,-0.41379310344827586,-0.38620689655172413,-0.506896551724138,-0.3724137931034483,-0.3931034482758621,-0.3103448275862069,-0.3310344827586207,-0.2689655172413793,-0.32413793103448274,-0.41379310344827586,-0.496551724137931,-0.506896551724138,-0.5862068965517241,-0.5758620689655173,-0.6827586206896552
0,0.0,0.0,0.08012820512820513,-0.19230769230769232,0.08012820512820513,-0.3685897435897436,-0.019230769230769232,-0.46153846153846156,-0.14102564102564102,-0.483974358974359,0.11217948717948718,-0.4967948717948718,0.05128205128205128,-0.75,0.022435897435897436,-0.8878205128205128,-0.00641025641025641,-1.0,0.01282051282051282,-0.46474358974358976,-0.16987179487179488,-0.6282051282051282,-0.1794871794871795,-0.5096153846153846,-0.13782051282051283,-0.44551282051282054,-0.10256410256410256,-0.40064102564102566,-0.2564102564102564,-0.5608974358974359,-0.2532051282051282,-0.46153846153846156,-0.20512820512820512,-0.3974358974358974,-0.22435897435897437,-0.34294871794871795,-0.3076923076923077,-0.5416666666666666,-0.3557692307692308,-0.6474358974358975,-0.38461538461538464,-0.7467948717948718
0,0.0,0.0,0.1038961038961039,-0.17207792207792208,0.13636363636363635,-0.36038961038961037,0.045454545454545456,-0.4772727272727273,-0.06493506493506493,-0.525974025974026,0.16558441558441558,-0.4512987012987013,0.1590909090909091,-0.724025974025974,0.1590909090909091,-0.8733766233766234,0.14935064935064934,-1.0,0.06168831168831169,-0.4253246753246753,-0.07792207792207792,-0.6363636363636364,-0.09740259740259741,-0.5324675324675324,-0.06818181818181818,-0.4707792207792208,-0.06168831168831169,-0.38311688311688313,-0.17207792207792208,-0.5876623376623377,-0.17532467532467533,-0.5064935064935064,-0.13636363636363635,-0.4383116883116883,-0.18506493506493507,-0.35064935064935066,-0.23376623376623376,-0.564935064935065,-0.2694805194805195,-0.685064935064935,-0.2922077922077922,-0.7922077922077922
0,0.0,0.0,0.09602649006622517,-0.17218543046357615,0.12251655629139073,-0.3675496688741722,0.029801324503311258,-0.4900662251655629,-0.07947019867549669,-0.543046357615894,0.15562913907284767,-0.46357615894039733,0.1456953642384106,-0.7284768211920529,0.1423841059602649,-0.8774834437086093,0.1357615894039735,-1.0,0.06291390728476821,-0.4304635761589404,-0.09933774834437085,-0.6258278145695364,-0.1357615894039735,-0.5231788079470199,-0.10596026490066225,-0.4602649006622517,-0.052980132450331126,-0.38079470198675497,-0.20198675496688742,-0.5662251655629139,-0.22185430463576158,-0.48013245033112584,-0.18211920529801323,-0.4105960264900662,-0.17880794701986755,-0.3443708609271523,-0.25165562913907286,-0.5596026490066225,-0.2947019867549669,-0.6688741721854304,-0.31456953642384106,-0.7682119205298014
0,0.0,0.0,0.1,-0.16129032258064516,0.13225806451612904,-0.3580645161290323,0.04516129032258064,-0.5032258064516129,-0.054838709677419356,-0.5709677419354838,0.2032258064516129,-0.45806451612903226,0.2032258064516129,-0.7258064516129032,0.1967741935483871,-0.8774193548387097,0.19032258064516128,-1.0,0.12258064516129032,-0.4258064516129032,-0.04516129032258064,-0.6225806451612903,-0.0935483870967742,-0.5258064516129032,-0.06451612903225806,-0.46774193548387094,0.0064516129032258064,-0.38064516129032255,-0.14516129032258066,-0.5645161290322581,-0.16451612903225807,-0.4838709677419355,-0.12580645161290321,-0.4129032258064516,-0.12258064516129032,-0.35161290322580646,-0.1935483870967742,-0.5612903225806452,-0.24516129032258063,-0.6806451612903226,-0.267741935483871,-0.7870967741935484
0,0.0,0.0,0.09803921568627451,-0.1503267973856209,0.12745098039215685,-0.3431372549019608,0.0457516339869281,-0.4803921568627451,-0.058823529411764705,-0.545751633986928,0.19281045751633988,-0.45751633986928103,0.19281045751633988,-0.7287581699346405,0.19934640522875818,-0.8758169934640523,0.19934640522875818,-1.0,0.12418300653594772,-0.42810457516339867,-0.06535947712418301,-0.6339869281045751,-0.10457516339869281,-0.5228758169934641,-0.0718954248366013,-0.4542483660130719,0.016339869281045753,-0.38235294117647056,-0.15359477124183007,-0.565359477124183,-0.17320261437908496,-0.47058823529411764,-0.13071895424836602,-0.39869281045751637,-0.10457516339869281,-0.35294117647058826,-0.1830065359477124,-0.565359477124183,-0.23202614379084968,-0.6830065359477124,-0.2549019607843137,-0.7973856209150327
